Zipcode,Year,Total Employment in Zipcode,Total Establishments in Zipcode,Total Payroll in Zipcode,Employment for NAICS 722,Establishments for NAICS 722,Avg. Annual Wage for NAICS 722,Total Payroll for NAICS 722,Flour Avg Price per lb,Rice Avg Price per lb,% Food Service Jobs in Zip,% Food Service Establishments in Zip,Total Employment in Zipcode Yearly % Change,Total Establishments in Zipcode Yearly % Change,Total Payroll in Zipcode Yearly % Change,Employment for NAICS 722 Yearly % Change,Establishments for NAICS 722 Yearly % Change,Avg. Annual Wage for NAICS 722 Yearly % Change,Total Payroll for NAICS 722 Yearly % Change,Neighborhood
"55401-04;15,54,87,88",2000,153650,4880,8205509715.0,8089,368,15132.0,122613294.0,0.29024999999999995,0.4905,0.05264562316954117,0.07540983606557378,,,,,,,,North Loop
"55401-04;15,54,87,88",2001,153482,4752,8618403063.0,7971,363,15392.0,123097435.0,0.30233333333333334,0.476,0.051934428792952916,0.0763888888888889,-0.10933940774487949,-2.622950819672132,5.031903712760388,-1.4587711707256812,-1.3586956521739135,1.7182130584192379,0.39485196442075043,North Loop
"55401-04;15,54,87,88",2002,142347,4462,8143669190.0,8185,369,15340.0,125700410.0,0.3115,0.46937500000000004,0.05750033369161275,0.08269834155087405,-7.254922401323938,-6.1026936026935985,-5.508373993763394,2.6847321540584668,1.6528925619834656,-0.33783783783783994,2.114564775456129,North Loop
"55401-04;15,54,87,88",2003,138532,4402,8094680577.0,8059,379,15964.0,128937572.0,0.31166666666666665,0.45216666666666666,0.05817428464181561,0.08609722853248523,-2.680070531869305,-1.344688480502021,-0.6015545555332125,-1.539401343921809,2.7100271002709952,4.067796610169494,2.575299475952386,North Loop
"55401-04;15,54,87,88",2004,144339,4358,9171613599.0,8397,386,16276.0,136867030.0,0.3025833333333333,0.5363333333333334,0.05817554507097874,0.08857273978889399,4.1918112782606265,-0.9995456610631503,13.304206531138085,4.194068743020218,1.846965699208436,1.9543973941368087,6.149842809200723,North Loop
"55401-04;15,54,87,88",2005,139520,4302,9049017223.0,8576,412,16692.0,143486899.0,0.3239166666666667,0.5540833333333334,0.061467889908256884,0.09576940957694095,-3.338667996868483,-1.2849931161083017,-1.3366936436721155,2.131713707276406,6.735751295336789,2.5559105431310014,4.836715606380881,North Loop
"55401-04;15,54,87,88",2006,149430,4469,10202305659.0,8865,421,17368.0,153920063.0,0.3286666666666667,0.5491666666666666,0.05932543665930536,0.09420452002685165,7.102924311926606,3.881915388191537,12.744902651623558,3.3698694029850706,2.184466019417486,4.049844236760114,7.271161390141967,North Loop
"55401-04;15,54,87,88",2007,142963,4124,10096189567.0,9223,395,17680.0,163419322.0,0.36024999999999996,0.549,0.06451319572197002,0.0957807953443259,-4.3277788931272205,-7.719847840680238,-1.04011872949904,4.03835307388607,-6.175771971496435,1.7964071856287456,6.17155347707985,North Loop
"55401-04;15,54,87,88",2008,144017,4209,10038377074.0,9188,394,18460.0,169892836.0,0.5066666666666667,0.7325833333333334,0.06379802384440726,0.09360893323829889,0.7372536950119857,2.06110572259941,-0.5726169523298519,-0.3794860674400935,-0.25316455696202667,4.4117647058823595,3.961290452545141,North Loop
"55401-04;15,54,87,88",2009,146088,4314,9960902372.0,8652,373,18148.0,157317173.0,0.5010833333333334,0.7656666666666667,0.059224576967307374,0.08646267964765879,1.4380246776422245,2.4946543121881604,-0.7717851344781979,-5.833696125380927,-5.3299492385786795,-1.6901408450704203,-7.402114942621829,North Loop
"55401-04;15,54,87,88",2010,146520,4241,10552234647.0,8333,379,19084.0,159404638.0,0.47691666666666666,0.7406666666666667,0.05687278187278187,0.0893657156331054,0.29571217348447476,-1.6921650440426483,5.936533186613979,-3.6870087840961574,1.608579088471851,5.157593123209159,1.3269148944088816,North Loop
"55401-04;15,54,87,88",2011,151671,4400,11136227572.0,8545,398,19396.0,166252917.0,0.5180833333333333,0.7406666666666667,0.05633904965352638,0.09045454545454545,3.5155610155610084,3.7491157745814574,5.534305713776266,2.544101764070561,5.013192612137196,1.6348773841961872,4.296160441705599,North Loop
"55401-04;15,54,87,88",2012,154014,4284,11567873852.0,9460,416,20280.0,192059097.0,0.5169166666666668,0.6968333333333333,0.06142298752061501,0.09710550887021475,1.5447910279486443,-2.6363636363636367,3.876054769977011,10.708016383850193,4.522613065326642,4.557640750670244,15.522241934558068,North Loop
"55401-04;15,54,87,88",2013,144146,4021,11468638904.0,9425,414,20644.0,195108998.0,0.5215833333333334,0.7235833333333334,0.0653850956668933,0.10295946282019398,-6.407209734180008,-6.139122315592904,-0.8578494999998854,-0.36997885835095,-0.48076923076922906,1.7948717948717885,1.5880013223221523,North Loop
"55401-04;15,54,87,88",2014,155766,4179,12407042716.0,9991,425,21580.0,215966378.0,0.5298333333333333,0.734,0.0641410834200018,0.10169897104570472,8.061271211133159,3.9293708032827723,8.182346831695142,6.0053050397878005,2.657004830917864,4.534005037783384,10.690116916084014,North Loop
"55401-04;15,54,87,88",2015,161604,4110,13315311357.0,10204,416,22724.0,232282829.0,0.5166666666666668,0.6854166666666667,0.06314200143560803,0.10121654501216545,3.747929586687726,-1.6511127063890907,7.320589295857793,2.131918726854165,-2.117647058823524,5.301204819277117,7.555088505489493,North Loop
"55401-04;15,54,87,88",2016,166170,4066,13860149226.0,10346,411,23556.0,244258937.0,0.5249999999999999,0.7161666666666666,0.06226153938737437,0.10108214461387113,2.8254251132397767,-1.0705596107056015,4.091814711591946,1.391611132889059,-1.2019230769230727,3.661327231121292,5.155830093665692,North Loop
"55401-04;15,54,87,88",2017,159133,4047,14237926731.0,10337,424,24648.0,254666703.0,0.50725,0.72125,0.0649582424764191,0.10476896466518408,-4.2348197628934265,-0.4672897196261627,2.725638078205783,-0.08699014111733794,3.1630170316301776,4.635761589403975,4.260956068927779,North Loop
"55401-04;15,54,87,88",2018,162988,4226,14961727803.0,10950,434,25740.0,282276896.0,0.46175000000000005,0.6935833333333333,0.06718286008785923,0.10269758637008992,2.4225019323458996,4.423029404497147,5.083612843884633,5.930153816387729,2.358490566037741,4.430379746835444,10.841697275202877,North Loop
"55401-04;15,54,87,88",2019,164357,4239,15465370734.0,10854,429,26832.0,291761862.0,0.4411666666666667,0.7645,0.06603917082935318,0.10120311394196745,0.8399391366235465,0.30761949834359203,3.366208352614297,-0.8767123287671263,-1.1520737327188946,4.2424242424242475,3.360163773375202,North Loop
"55401-04;15,54,87,88",2020,148898,4189,15380483441.0,5617,418,27456.0,153933482.0,0.4513636363636364,0.7585454545454546,0.03772381093097288,0.09978515158749104,-9.405744811599137,-1.1795234725171078,-0.5488862469580469,-48.249493274368895,-2.564102564102566,2.3255813953488413,-47.24002618272295,North Loop
"55401-04;15,54,87,88",2021,148201,4159,16292541001.0,6243,405,30004.0,190986359.0,0.40375,0.7937500000000001,0.042125221827113174,0.09737917768694397,-0.46810568308506273,-0.7161613750298446,5.929966788746799,11.144739184618114,-3.1100478468899517,9.280303030303028,24.07070672253098,North Loop
"55401-04;15,54,87,88",2022,153292,4379,17291375031.0,7993,403,32708.0,262605818.0,0.4939166666666666,0.9129999999999998,0.052142316624481384,0.09203014386846312,3.4351994925810203,5.2897331089204025,6.130621552148896,28.031395162582086,-0.4938271604938316,9.012131715771222,37.499777143769734,North Loop
"55405,08,16",2000,17952,1621,637916246.0,0,0,0.0,0.0,0.29024999999999995,0.4905,0.0,0.0,,,,,,,,Lowry Hill
"55405,08,16",2001,17960,1584,651570541.0,0,0,0.0,0.0,0.30233333333333334,0.476,0.0,0.0,0.04456327985740138,-2.2825416409623656,2.1404526198569362,,,,,Lowry Hill
"55405,08,16",2002,13922,1465,500040639.0,0,0,0.0,0.0,0.3115,0.46937500000000004,0.0,0.0,-22.48329621380847,-7.512626262626265,-23.25610083099199,,,,,Lowry Hill
"55405,08,16",2003,16371,1444,627807676.0,0,0,0.0,0.0,0.31166666666666665,0.45216666666666666,0.0,0.0,17.590863381698043,-1.433447098976104,25.551330638948322,,,,,Lowry Hill
"55405,08,16",2004,16059,1359,619836520.0,0,0,0.0,0.0,0.3025833333333333,0.5363333333333334,0.0,0.0,-1.9058090525929994,-5.886426592797789,-1.2696811945319353,,,,,Lowry Hill
"55405,08,16",2005,16146,1369,618290451.0,0,0,0.0,0.0,0.3239166666666667,0.5540833333333334,0.0,0.0,0.5417522884363812,0.735835172921262,-0.2494317372587207,,,,,Lowry Hill
"55405,08,16",2006,13994,1189,508203546.0,0,0,0.0,0.0,0.3286666666666667,0.5491666666666666,0.0,0.0,-13.328378545769848,-13.148283418553685,-17.805046935780677,,,,,Lowry Hill
"55405,08,16",2007,11638,1078,448122661.0,0,0,0.0,0.0,0.36024999999999996,0.549,0.0,0.0,-16.835786765756755,-9.335576114381839,-11.82220893043513,,,,,Lowry Hill
"55405,08,16",2008,9958,1069,383932010.0,0,0,0.0,0.0,0.5066666666666667,0.7325833333333334,0.0,0.0,-14.435470012029562,-0.8348794063079756,-14.324348350685167,,,,,Lowry Hill
"55405,08,16",2009,10663,1203,450966994.0,0,0,0.0,0.0,0.5010833333333334,0.7656666666666667,0.0,0.0,7.079734886523403,12.535079513564074,17.460118524631476,,,,,Lowry Hill
"55405,08,16",2010,14901,1454,555802812.0,3493,159,16952.0,59416353.0,0.47691666666666666,0.7406666666666667,0.23441379773169585,0.109353507565337,39.74491231360779,20.864505403158763,23.246893762695198,inf,inf,inf,inf,Lowry Hill
"55405,08,16",2011,15420,1470,583718783.0,3688,158,17732.0,65598697.0,0.5180833333333333,0.7406666666666667,0.23916990920881973,0.10748299319727891,3.482987718945041,1.1004126547455195,5.022639396074169,5.582593758946475,-0.6289308176100628,4.601226993865026,10.405121970377419,Lowry Hill
"55405,08,16",2012,17660,1454,732456085.0,3806,164,18304.0,69644617.0,0.5169166666666668,0.6968333333333333,0.21551528878822196,0.11279229711141678,14.526588845654986,-1.0884353741496544,25.48098610696925,3.199566160520617,3.797468354430378,3.2258064516129004,6.167683483103326,Lowry Hill
"55405,08,16",2013,16455,1192,654457015.0,4050,170,17992.0,73011269.0,0.5215833333333334,0.7235833333333334,0.24612579762989972,0.14261744966442952,-6.823329558323898,-18.01925722145805,-10.648975631078283,6.4109301103520755,3.658536585365857,-1.7045454545454586,4.834044819285888,Lowry Hill
"55405,08,16",2014,15955,1205,629051145.0,4199,164,18252.0,76682837.0,0.5298333333333333,0.734,0.2631776872453776,0.13609958506224065,-3.038590094196292,1.090604026845643,-3.8819768781911512,3.6790123456790225,-3.529411764705881,1.4450867052023142,5.028768915110904,Lowry Hill
"55405,08,16",2015,16265,1163,680169618.0,4156,165,19448.0,80941652.0,0.5166666666666668,0.6854166666666667,0.25551798339993853,0.1418744625967326,1.942964587903484,-3.4854771784232352,8.126282482166047,-1.02405334603477,0.6097560975609762,6.552706552706544,5.553804692958875,Lowry Hill
"55405,08,16",2016,19320,1400,859500711.0,3862,169,20592.0,79829448.0,0.5249999999999999,0.7161666666666666,0.19989648033126295,0.12071428571428572,18.78266215800799,20.37833190025795,26.36564295937134,-7.074109720885469,2.4242424242424176,5.882352941176472,-1.3740811714591628,Lowry Hill
"55405,08,16",2017,20135,1523,904599262.0,3664,178,21788.0,80018978.0,0.50725,0.72125,0.18197169108517508,0.11687458962573867,4.2184265010351885,8.785714285714285,5.247063838670862,-5.126877265665463,5.3254437869822535,5.808080808080818,0.2374186528259603,Lowry Hill
"55405,08,16",2018,17186,1446,910384067.0,0,0,0.0,0.0,0.46175000000000005,0.6935833333333333,0.0,0.0,-14.64613856468835,-5.055810899540381,0.6394881405507924,-100.0,-100.0,-100.0,-100.0,Lowry Hill
"55405,08,16",2019,16407,1425,869769855.0,0,0,0.0,0.0,0.4411666666666667,0.7645,0.0,0.0,-4.532759222623062,-1.4522821576763434,-4.461217355641612,,,,,Lowry Hill
"55405,08,16",2020,15687,1489,932638137.0,0,0,0.0,0.0,0.4513636363636364,0.7585454545454546,0.0,0.0,-4.388370817334064,4.491228070175435,7.228151405638217,,,,,Lowry Hill
"55405,08,16",2021,16066,1373,985136026.0,0,0,0.0,0.0,0.40375,0.7937500000000001,0.0,0.0,2.4160132593867623,-7.790463398253866,5.628966575275274,,,,,Lowry Hill
"55405,08,16",2022,16045,1467,1083205670.0,0,0,0.0,0.0,0.4939166666666666,0.9129999999999998,0.0,0.0,-0.13071081787625616,6.846321922796794,9.954934284374662,,,,,Lowry Hill
55406,2000,6369,425,214188629.0,0,0,0.0,0.0,0.29024999999999995,0.4905,0.0,0.0,,,,,,,,Howe
55406,2001,6147,429,211361696.0,0,0,0.0,0.0,0.30233333333333334,0.476,0.0,0.0,-3.485633537447008,0.9411764705882453,-1.319833369865775,,,,,Howe
55406,2002,6155,419,215393905.0,0,0,0.0,0.0,0.3115,0.46937500000000004,0.0,0.0,0.1301447860745153,-2.33100233100233,1.9077292983114669,,,,,Howe
55406,2003,6469,431,229955670.0,0,0,0.0,0.0,0.31166666666666665,0.45216666666666666,0.0,0.0,5.101543460601143,2.863961813842475,6.760527880303768,,,,,Howe
55406,2004,6470,423,238393914.0,0,0,0.0,0.0,0.3025833333333333,0.5363333333333334,0.0,0.0,0.015458339774299112,-1.8561484918793503,3.6695089971036543,,,,,Howe
55406,2005,6004,426,218581941.0,0,0,0.0,0.0,0.3239166666666667,0.5540833333333334,0.0,0.0,-7.202472952086558,0.7092198581560183,-8.310603516497494,,,,,Howe
55406,2006,6540,453,246733658.0,0,0,0.0,0.0,0.3286666666666667,0.5491666666666666,0.0,0.0,8.927381745503006,6.338028169014076,12.879251081405663,,,,,Howe
55406,2007,7391,497,266575208.0,787,58,13780.0,10839361.0,0.36024999999999996,0.549,0.10648085509403328,0.11670020120724346,13.012232415902147,9.713024282560712,8.041687607938751,inf,inf,inf,inf,Howe
55406,2008,5685,449,206421620.0,925,62,13884.0,12881469.0,0.5066666666666667,0.7325833333333334,0.1627088830255057,0.13808463251670378,-23.0821269111081,-9.657947686116696,-22.565334732853326,17.53494282083863,6.896551724137923,0.7547169811320753,18.839745258046126,Howe
55406,2009,5877,426,215487793.0,950,58,14456.0,13769093.0,0.5010833333333334,0.7656666666666667,0.16164709885996256,0.13615023474178403,3.377308707124005,-5.122494432071267,4.392065617932861,2.7027027027026973,-6.451612903225811,4.119850187265928,6.890704779090018,Howe
55406,2010,5397,420,190749470.0,929,55,14508.0,13487803.0,0.47691666666666666,0.7406666666666667,0.17213266629609042,0.13095238095238096,-8.167432363450743,-1.4084507042253502,-11.480150525278244,-2.210526315789474,-5.1724137931034475,0.3597122302158251,-2.04290870865641,Howe
55406,2011,6276,435,208199100.0,896,54,14664.0,13147600.0,0.5180833333333333,0.7406666666666667,0.14276609305289995,0.12413793103448276,16.286826014452483,3.571428571428581,9.14793105322913,-3.5522066738428393,-1.8181818181818188,1.0752688172043001,-2.5223010745337837,Howe
55406,2012,6773,536,225661072.0,930,53,15288.0,14275447.0,0.5169166666666668,0.6968333333333333,0.1373099069836114,0.09888059701492537,7.91905672402804,23.21839080459771,8.38715056885453,3.7946428571428603,-1.851851851851849,4.255319148936176,8.578348900179499,Howe
55406,2013,5813,474,205110697.0,1037,54,15392.0,15998317.0,0.5215833333333334,0.7235833333333334,0.17839325649406504,0.11392405063291139,-14.173925882179239,-11.567164179104472,-9.106743497168178,11.505376344086017,1.8867924528301883,0.6802721088435382,12.068763941332271,Howe
55406,2014,7029,418,234451453.0,1238,56,15496.0,19237141.0,0.5298333333333333,0.734,0.1761274719021198,0.1339712918660287,20.918630655427496,-11.814345991561181,14.304839498448985,19.382835101253626,3.703703703703698,0.6756756756756799,20.244779497743416,Howe
55406,2015,8597,440,304221193.0,1267,57,17264.0,21891660.0,0.5166666666666668,0.6854166666666667,0.1473769919739444,0.12954545454545455,22.30758287096315,5.263157894736836,29.75871512299819,2.342487883683364,1.7857142857142794,11.409395973154357,13.798926773994125,Howe
55406,2016,8606,440,317767285.0,1344,63,18668.0,25160079.0,0.5249999999999999,0.7161666666666666,0.15617011387404137,0.1431818181818182,0.10468768174944909,0.0,4.452711484830707,6.077348066298338,10.526315789473696,8.132530120481917,14.92997333231012,Howe
55406,2017,9360,497,343845111.0,1353,69,19708.0,26677627.0,0.50725,0.72125,0.14455128205128207,0.13883299798792756,8.761329305135956,12.954545454545464,8.206579856072981,0.6696428571428603,9.523809523809534,5.571030640668528,6.03157088656201,Howe
55406,2018,9829,631,385593030.0,1355,73,21008.0,28463994.0,0.46175000000000005,0.6935833333333333,0.13785736087089226,0.11568938193343899,5.010683760683765,26.961770623742453,12.141489776773362,0.14781966001478075,5.797101449275366,6.596306068601576,6.696124059310082,Howe
55406,2019,9126,561,356737904.0,1327,75,21892.0,29070787.0,0.4411666666666667,0.7645,0.14540872233179924,0.13368983957219252,-7.152304405331167,-11.093502377179076,-7.483311096157519,-2.0664206642066474,2.7397260273972712,4.207920792079212,2.1317914836547436,Howe
55406,2020,8319,583,361497586.0,949,74,23244.0,22062117.0,0.4513636363636364,0.7585454545454546,0.11407621108306287,0.1269296740994854,-8.842866535174231,3.9215686274509887,1.3342237947330693,-28.485305199698562,-1.3333333333333308,6.175771971496435,-24.108979230593242,Howe
55406,2021,8100,613,355934052.0,1027,72,25064.0,25944555.0,0.40375,0.7937500000000001,0.1267901234567901,0.11745513866231648,-2.6325279480706842,5.145797598627788,-1.539023831821662,8.219178082191792,-2.7027027027026973,7.829977628635354,17.597758184312042,Howe
55406,2022,8333,730,377395691.0,1068,72,27144.0,29030047.0,0.4939166666666666,0.9129999999999998,0.1281651266050642,0.09863013698630137,2.8765432098765364,19.08646003262642,6.029667259821481,3.992210321324241,0.0,8.298755186721984,11.89263797355553,Howe
55407,2000,3849,338,157420801.0,483,38,11232.0,5452700.0,0.29024999999999995,0.4905,0.1254871395167576,0.11242603550295859,,,,,,,,Powderhorn Park
55407,2001,3504,305,144995688.0,464,40,11960.0,5556472.0,0.30233333333333334,0.476,0.1324200913242009,0.13114754098360656,-8.963367108339826,-9.763313609467462,-7.892929600834641,-3.9337474120082816,5.263157894736836,6.481481481481488,1.9031305591725278,Powderhorn Park
55407,2002,4010,324,162742399.0,466,42,12792.0,5956071.0,0.3115,0.46937500000000004,0.11620947630922693,0.12962962962962962,14.440639269406397,6.229508196721301,12.239475011146528,0.4310344827586299,5.000000000000004,6.956521739130439,7.191595674377549,Powderhorn Park
55407,2003,3575,352,162569754.0,463,45,13988.0,6466973.0,0.31166666666666665,0.45216666666666666,0.12951048951048952,0.1278409090909091,-10.847880299251866,8.64197530864197,-0.10608483164857851,-0.6437768240343367,7.14285714285714,9.349593495934961,8.577835959309411,Powderhorn Park
55407,2004,3498,342,160898466.0,439,47,14196.0,6212429.0,0.3025833333333333,0.5363333333333334,0.12550028587764436,0.13742690058479531,-2.1538461538461506,-2.840909090909094,-1.0280436298132023,-5.183585313174943,4.444444444444451,1.486988847583648,-3.9360609670088254,Powderhorn Park
55407,2005,2522,335,119653387.0,405,49,13572.0,5476088.0,0.3239166666666667,0.5540833333333334,0.16058683584456782,0.14626865671641792,-27.901658090337335,-2.046783625730997,-25.634227612835037,-7.744874715261963,4.255319148936176,-4.395604395604391,-11.852706888078723,Powderhorn Park
55407,2006,4230,414,206542178.0,465,53,13312.0,6189479.0,0.3286666666666667,0.5491666666666666,0.1099290780141844,0.1280193236714976,67.72402854877082,23.582089552238816,72.6170760214251,14.814814814814813,8.163265306122458,-1.9157088122605415,13.027383781999124,Powderhorn Park
55407,2007,5792,406,307236267.0,466,47,13936.0,6502657.0,0.36024999999999996,0.549,0.08045580110497237,0.11576354679802955,36.92671394799054,-1.9323671497584516,48.75231295372513,0.21505376344086446,-11.32075471698113,4.6875,5.059844293841209,Powderhorn Park
55407,2008,6077,416,350163127.0,473,53,14404.0,6822473.0,0.5066666666666667,0.7325833333333334,0.07783445779167353,0.12740384615384615,4.92058011049723,2.4630541871921263,13.971937759548414,1.5021459227467782,12.765957446808507,3.3582089552238736,4.918235730409903,Powderhorn Park
55407,2009,6109,410,384202345.0,475,52,15080.0,7162966.0,0.5010833333333334,0.7656666666666667,0.07775413324603045,0.12682926829268293,0.5265756129669175,-1.4423076923076872,9.720960139815071,0.42283298097252064,-1.8867924528301883,4.693140794223827,4.990756284414766,Powderhorn Park
55407,2010,4040,361,243496639.0,462,50,15704.0,7299273.0,0.47691666666666666,0.7406666666666667,0.11435643564356436,0.13850415512465375,-33.868063512849886,-11.951219512195122,-36.622812908651035,-2.7368421052631597,-3.8461538461538436,4.137931034482767,1.9029407650406283,Powderhorn Park
55407,2011,3255,299,217501606.0,487,50,16380.0,7994948.0,0.5180833333333333,0.7406666666666667,0.14961597542242702,0.16722408026755853,-19.430693069306926,-17.174515235457065,-10.675725589789353,5.411255411255422,0.0,4.304635761589415,9.530743678171794,Powderhorn Park
55407,2012,4462,348,268482063.0,555,55,17524.0,9751158.0,0.5169166666666668,0.6968333333333333,0.12438368444643658,0.15804597701149425,37.08141321044547,16.387959866220726,23.439117502424335,13.963039014373724,10.000000000000009,6.9841269841269815,21.9664968427562,Powderhorn Park
55407,2013,5729,359,330640082.0,538,58,17108.0,9202775.0,0.5215833333333334,0.7235833333333334,0.09390818641996858,0.1615598885793872,28.395338413267602,3.1609195402298784,23.151646819698346,-3.063063063063065,5.454545454545445,-2.3738872403560873,-5.623773094436579,Powderhorn Park
55407,2014,6149,407,366134035.0,613,58,17836.0,10964668.0,0.5298333333333333,0.734,0.09969100666775085,0.14250614250614252,7.331122359923192,13.370473537604454,10.734921424317822,13.94052044609666,0.0,4.255319148936176,19.145236083681283,Powderhorn Park
55407,2015,6696,410,402696918.0,675,56,18408.0,12464851.0,0.5166666666666668,0.6854166666666667,0.10080645161290322,0.13658536585365855,8.895755407383321,0.7371007371007376,9.986201637878334,10.114192495921692,-3.4482758620689613,3.206997084548102,13.6819737724845,Powderhorn Park
55407,2016,6714,421,405167043.0,715,56,20176.0,14467993.0,0.5249999999999999,0.7161666666666666,0.10649389335716414,0.1330166270783848,0.26881720430107503,2.682926829268295,0.6133955562083626,5.9259259259259345,0.0,9.604519774011289,16.07032446677461,Powderhorn Park
55407,2017,6745,456,409552789.0,753,64,20488.0,15427110.0,0.50725,0.72125,0.11163825055596738,0.14035087719298245,0.4617217753946967,8.313539192399055,1.0824537868446615,5.314685314685308,14.28571428571428,1.546391752577314,6.629233232280396,Powderhorn Park
55407,2018,6583,457,481103747.0,0,0,0.0,0.0,0.46175000000000005,0.6935833333333333,0.0,0.0,-2.4017790956263885,0.21929824561404132,17.47050927786504,-100.0,-100.0,-100.0,-100.0,Powderhorn Park
55407,2019,6050,443,446656264.0,0,0,0.0,0.0,0.4411666666666667,0.7645,0.0,0.0,-8.096612486708189,-3.063457330415753,-7.1600945149155155,,,,,Powderhorn Park
55407,2020,7246,623,545881843.0,620,77,22984.0,14171516.0,0.4513636363636364,0.7585454545454546,0.08556444935136627,0.12359550561797752,19.768595041322314,40.63205417607223,22.215199247715024,inf,inf,inf,inf,Powderhorn Park
55407,2021,6638,585,481922688.0,687,76,24596.0,16981449.0,0.40375,0.7937500000000001,0.10349502862307924,0.12991452991452992,-8.390836323488827,-6.09951845906902,-11.716666494804073,10.806451612903235,-1.2987012987012991,7.0135746606334815,19.828033923822975,Powderhorn Park
55407,2022,7015,635,512076518.0,691,78,26520.0,18358914.0,0.4939166666666666,0.9129999999999998,0.0985032074126871,0.12283464566929134,5.679421512503757,8.547008547008538,6.2569849377998255,0.5822416302765587,2.6315789473684292,7.822410147991543,8.111586944082338,Powderhorn Park
"55409,10,19",2000,9617,1203,269086965.0,773,65,11128.0,8619294.0,0.29024999999999995,0.4905,0.08037849641260268,0.05403158769742311,,,,,,,,King Field
"55409,10,19",2001,9060,1176,263084464.0,808,65,11804.0,9546017.0,0.30233333333333334,0.476,0.08918322295805739,0.055272108843537414,-5.791826973068526,-2.244389027431426,-2.2306918508668727,4.527813712807238,0.0,6.074766355140193,10.751727461669125,King Field
"55409,10,19",2002,9343,1176,266852787.0,883,66,12272.0,10842984.0,0.3115,0.46937500000000004,0.0945092582682222,0.05612244897959184,3.1236203090507786,0.0,1.4323624218266273,9.28217821782178,1.538461538461533,3.96475770925111,13.586472766599943,King Field
"55409,10,19",2003,8287,1093,249595149.0,0,0,0.0,0.0,0.31166666666666665,0.45216666666666666,0.0,0.0,-11.30257947126191,-7.057823129251705,-6.467100529101833,-100.0,-100.0,-100.0,-100.0,King Field
"55409,10,19",2004,8283,1148,251691048.0,0,0,0.0,0.0,0.3025833333333333,0.5363333333333334,0.0,0.0,-0.048268372149151695,5.03202195791399,0.8397194450281642,,,,,King Field
"55409,10,19",2005,9015,1174,255076575.0,865,70,12064.0,10448346.0,0.3239166666666667,0.5540833333333334,0.09595119245701608,0.059625212947189095,8.837377761680543,2.2648083623693305,1.3451122027987372,inf,inf,inf,inf,King Field
"55409,10,19",2006,8055,1114,248131324.0,801,71,12480.0,10018577.0,0.3286666666666667,0.5491666666666666,0.09944134078212291,0.06373429084380611,-10.648918469217971,-5.110732538330498,-2.722810199250947,-7.3988439306358345,1.4285714285714235,3.4482758620689724,-4.1132730481934665,King Field
"55409,10,19",2007,7940,1082,250060077.0,809,68,13156.0,10700648.0,0.36024999999999996,0.549,0.10188916876574307,0.06284658040665435,-1.4276846679081356,-2.872531418312385,0.777311372424716,0.9987515605493158,-4.225352112676061,5.41666666666667,6.808062661992809,King Field
